Customer_ID_Raw,Customer_ID_Hash,Portfolio_Value,Trading_Frequency,Is_Risky_Trading
Alpha Brokerage_CUST_00835,109e13d37266987f5899ee92e8dcb061c31e33e9875cc881dff3d1fdf0dc38df,15927.43,13,0
Alpha Brokerage_CUST_00836,3ab5b05c912e35a70f28df7eb26267c2255e632bd7fdc96d9ba04a6ada60a2ff,37805.91,22,0
Alpha Brokerage_CUST_00837,26ec68fb0d30ab98f5377674ecc6c98fd64da4e5efaa4d608951892f692d13e4,24623.4,18,0
Alpha Brokerage_CUST_00838,c0029fd605d935cceb80c4deaad970d89dd2d1ec0656a8c2d11fc7b81c04e2f6,31033.64,23,0
Alpha Brokerage_CUST_00839,34939da10e10399b7d2ba4175025c267b981a47947475c5803135f0e4f6f1cdf,17414.52,18,0
Alpha Brokerage_CUST_00840,61aa3c79df96aa061c0f4331a54818f3f6072b6e2ec77337c6560e040e73c432,12877.55,23,0
Alpha Brokerage_CUST_00841,2dff23e97db7c72960cd030d593f2a7aa765ae9251285cf70c56aa7fd32e7e41,15899.97,13,0
Alpha Brokerage_CUST_00842,c0607538527c3011de56e9a2d76f91beb3b374604d9816eb3012841565966e56,29584.01,24,0
Alpha Brokerage_CUST_00843,3894a10743c755aa5e2eab2b6632983867ee55aa54be02aad10e5dca542e98e6,25258.26,19,0
Alpha Brokerage_CUST_00844,2ed8a6a71042d2b2e0fa4a5f77f8a5bc019b744765a480b761373f23f5270e61,31255.78,16,0
Alpha Brokerage_CUST_00845,05c582ee510577df52fdf5061de98d59af45d9c15e521112eee601c8c4ae5abe,22710.7,24,0
Alpha Brokerage_CUST_00846,47ad613a46411e6519c67b9b11dc50ac900480ac218e34b68372e75d49eedf0b,16560.63,22,0
Alpha Brokerage_CUST_00847,2938d04a2ebddbb9ebacc0cd861f2608582bdad227496f5b5596fe2f54f355dd,18232.44,24,0
Alpha Brokerage_CUST_00848,49c06c07f428eaf5f5e32eacdf87cc6b33b5a8216a2e6e138a77dc114ab5108c,13216.51,13,0
Alpha Brokerage_CUST_00849,99096c3e476915a02cef84bec386e6a9a795d99f361892ef7fc24880f020d610,16095.82,8,0
Alpha Brokerage_CUST_00850,8d531eac4a0f0eeb7adad0a927d196fc56ac822af0bdbc63dc7b0ec3b8b22c64,24282.34,21,0
Alpha Brokerage_CUST_00851,93c08d583f03ca9483a391922a1cbc3f52048839ef1b01f586118f51633e866b,72927.65,23,1
Alpha Brokerage_CUST_00852,6a514c77632e8570f86ce1c779e32badcbb5fe28505f60511a6ae9016719b7a2,12201.04,17,0
Alpha Brokerage_CUST_00853,3f3588de3d05b665109dd11d15c63003cb2f5b8dd18414a0bc38386fc9b730a7,13398.24,14,0
Alpha Brokerage_CUST_00854,dbb7aa8b5e7a6cbfa49ca941d80a578f9db5eaef9036f79180a0b8042e46a6de,11569.42,21,0
Alpha Brokerage_CUST_00855,e341c18b0a7ccccd6ecfb5ea47619315217bfc5c9ce6b635fe6aea1827820f7a,13505.25,12,0
Alpha Brokerage_CUST_00856,a07168772b264151e1512f9ccffbc0a77e5ff9914b0224ef8fed727dcb2dee81,16104.39,21,0
Alpha Brokerage_CUST_00857,cf6e4b86830d50fc43beb400e5797634507491c19e2517dd2428fc506cc6be94,14207.65,20,0
Alpha Brokerage_CUST_00858,acf2f8ae2471280187c0ba31117bed0e291c6d9cc9af54dc0e1b033009c34204,26835.36,17,0
Alpha Brokerage_CUST_00859,3966982985c52a4e4e596bf46144a772c011bf5833d4f343ebdec85bce6573bd,12648.23,16,0
Alpha Brokerage_CUST_00860,7e2f0ffc6e8907f8fc4b35766e68f4335fdb2cea7ca08e4411dcd3f340faf32f,34641.57,23,0
Alpha Brokerage_CUST_00861,c11ad8631ac15004f8e43c94851aec2440f3e4c079916badd38beaaefc40050c,19704.64,12,0
Alpha Brokerage_CUST_00862,7a64807f5dfb89d282ed8c8cfe6c3423988fb25592b22ba36661f1d3a9f8a29c,25620.8,16,0
Alpha Brokerage_CUST_00863,34622e43c78d96278f4984e0d52f244a3cfd6969c0d05ba213b095b967cafc24,16571.5,22,0
Alpha Brokerage_CUST_00864,ce6d567c7cea249b12a350a17992f797b33f5b4dc411f3b333a2cd8e93883174,6939.0,19,0
Alpha Brokerage_CUST_00865,f8582a6137c513fb05af02cee12672a8f857398cafed3f8c25dd75b6604de724,14020.76,27,0
Alpha Brokerage_CUST_00866,17b526f6d25cd654028fd9f193fe484e557e0be763e1d9f0eeba5917460629aa,28199.44,22,0
Alpha Brokerage_CUST_00867,5f590bf06262a651323f16cfb8ec584bc7a0ae0a0e489ef751aa2a0078700611,22556.43,21,0
Alpha Brokerage_CUST_00868,a7c19238f6a3e71f51558d5ec18eb392e670e5c868972aeb30b6da3cd6deb67d,10693.68,22,0
Alpha Brokerage_CUST_00869,6ccce80da4c363aa3d5eb70db61edf2dbbd89c34d3d1102271f072a9fc9382e0,44483.97,22,0
Alpha Brokerage_CUST_00870,04f4e39c00ea599eac84f2636aa66987beeec719c7556ccab3ae1127bd3a627f,25589.52,22,0
Alpha Brokerage_CUST_00871,9082fe8f30d485197362b08ae3466f31670e25a200fbe979564964eccc468697,15688.33,16,0
Alpha Brokerage_CUST_00872,5b843c87d2d6274b78e138024821cb9f479fa7c7c07d1809cfd7ae70903d6ce5,85148.87,26,1
Alpha Brokerage_CUST_00873,603f44721ce4ef4f2757e2063e4a9cb68ddd10855bd7f14b3773c0581ac3b37d,26660.84,15,0
Alpha Brokerage_CUST_00874,639cda39d22a86faf5961edacac1eecd17cb459de69a66ef7372d4670e422d67,19638.75,18,0
Alpha Brokerage_CUST_00875,8941963dbe898d0873b73b0066ea2c7cdc64c50ff96969167ba45ef1ffb3d7f5,21430.78,25,0
Alpha Brokerage_CUST_00876,926a18f6897d1d32744cf6b18c88442898c3b86083f5db8358af4455a2dc0803,15887.22,25,0
Alpha Brokerage_CUST_00877,459b612f19d8dc4481d0e5f3e0ebad7af81aa80df9ec65ee15e38aba3f03c95e,50200.72,24,1
Alpha Brokerage_CUST_00878,76a5950ed330554ab92fc367fd016e898a7f8e1df4aa3b7b9c3445c874e44543,23598.28,12,0
Alpha Brokerage_CUST_00879,8fbfd6458e642d3cd5c9d2151a1c2e83ad3feea1a2a1494e4aaf0d25e230c8b3,17204.64,26,0
Alpha Brokerage_CUST_00880,2cf0fad8f022de20a7393865b7b3292a6c69e608985eefc78fb841cd5c819f2d,27897.4,14,0
Alpha Brokerage_CUST_00881,c03ab8cadf5f4d8109b53023eca1f0fe1725972167bdf18b95039cd5cfce59b7,7678.13,17,0
Alpha Brokerage_CUST_00882,a24862993a17be6f06ec6da197d3579c06b5b326a690eca1d9136d536f21280f,24973.69,15,0
Alpha Brokerage_CUST_00883,b20a416e37f405d033d08bd61a0e114d59818cceca134950d0b5c05c43da7b40,17922.28,19,0
Alpha Brokerage_CUST_00884,45fa04b43da2b601a229539a0f86bb38fecd5606c84f85f11f74f08fdccdce9a,34802.94,13,0
Alpha Brokerage_CUST_00885,ed0ce0e6fed9c6bd3c6114bc71bf21f0dc589f7c51a4660bdeca5bee8d928407,22177.37,21,0
Alpha Brokerage_CUST_00886,08836b08ae35244f8e442d2604cf2c0480496b63269bb8d4d7b9db8d1ce92ec9,25864.2,12,0
Alpha Brokerage_CUST_00887,902132a62d6c0d153079473749684275e96f3e1d3eab9d6dad526288873bbcb2,18591.9,20,0
Alpha Brokerage_CUST_00888,b618485ca7797b0118f16b9667f0e6a3b01ee2992b7f118828b170643253212e,36348.89,22,0
Alpha Brokerage_CUST_00889,da66db2cf8df9c68e5399c25d3d310bb854fc200cd0410a6ba84be9955cf0e02,17819.28,28,0
Alpha Brokerage_CUST_00890,8252e30726ca6e118117e4e88dbc122ed4546f691170697fd38d5968a5137116,41594.42,20,0
Alpha Brokerage_CUST_00891,e14224ec821bff0515f14d17a7f5e0f665705fc4fa7ad1bf88629c337e99557f,22696.68,27,0
Alpha Brokerage_CUST_00892,1b9a377529d94990b90ad04134ac1227ae502e02b6915b33b5f761560f1d525f,54861.56,18,1
Alpha Brokerage_CUST_00893,ff1476826f331ac26cb5f5dc0532fb332d5d7f936ef111986ea8266e5d398d0d,12705.7,14,0
Alpha Brokerage_CUST_00894,eeccfe276eb954a0568a3b073905bebf7cc2d71b73178adae19d820a557f25db,26329.93,21,0
Alpha Brokerage_CUST_00895,4c1520682db6239fa94ac8b16a1666261ccd52e39d29ee8f583cd20b3d97f69c,23319.48,25,0
Alpha Brokerage_CUST_00896,e147343683715e8248d8d5a917f2c1a3f818bda97f2f512cf85a6d57f886d48e,11307.38,15,0
Alpha Brokerage_CUST_00897,be478f6cd75134492fdba77613fa8d81bb284922f57957d8020231dc956dd2b4,19141.8,23,0
Alpha Brokerage_CUST_00898,e9400981aebfdccf6da6259e75ce06d5e095b984371436e1ddd33dc1533d38a7,17579.51,15,0
Alpha Brokerage_CUST_00899,00bc015e62712f60a804577d500ce8ecdc7dfad3bc714944ca872194d125f68d,24479.68,22,0
